mode: set
github.com/username/myapp/main.go:15.13,21.16 3 0
github.com/username/myapp/main.go:21.16,23.3 1 0
github.com/username/myapp/main.go:24.2,42.41 9 0
github.com/username/myapp/main.go:42.41,44.3 1 0
github.com/username/myapp/handler/user_handler.go:16.63,20.2 1 0
github.com/username/myapp/handler/user_handler.go:23.56,26.19 3 0
github.com/username/myapp/handler/user_handler.go:26.19,30.6 1 0
github.com/username/myapp/handler/user_handler.go:32.5,33.19 2 0
github.com/username/myapp/handler/user_handler.go:33.19,34.44 1 0
github.com/username/myapp/handler/user_handler.go:34.44,38.10 1 0
github.com/username/myapp/handler/user_handler.go:39.9,41.11 1 0
github.com/username/myapp/handler/user_handler.go:44.5,44.45 1 0
github.com/username/myapp/service/user_service.go:15.65,19.2 1 0
github.com/username/myapp/service/user_service.go:22.52,24.2 1 0
github.com/username/myapp/repository/user_repository.go:24.55,28.2 1 1
github.com/username/myapp/repository/user_repository.go:31.54,33.16 2 1
github.com/username/myapp/repository/user_repository.go:33.16,35.3 1 1
github.com/username/myapp/repository/user_repository.go:36.2,36.12 1 1
